ja: {
    "app.title": "ミャンマーAIツール",
    "dashboard.title": "ミャンマーAIスタジオ",
    "dashboard.subtitle": "AIであなたのアイデアを実現しましょう",
    "dashboard.topupBtn": "チャージ",
    "dashboard.earnCredits": "無料クレジットを獲得",
    "dashboard.tip": "💡 ヒント",
    "dashboard.tipText": "最高の結果を得るには、色、スタイル、雰囲気など、詳細な説明を入力してください。",

    // ツールカテゴリ
    "tools.image": "画像ツール",
    "tools.video": "動画ツール",
    "tools.speech": "音声とテキストツール",
    "tools.social": "ソーシャルメディアと写真撮影",
    "tools.document": "ドキュメントツール",

    // ツール名
    "tool.imageGen": "画像生成",
    "tool.imageGen.desc": "AIで画像を生成",
    "tool.upscale": "4Kアップスケール",
    "tool.upscale.desc": "画像の解像度を向上",
    "tool.bgRemove": "背景除去",
    "tool.bgRemove.desc": "画像の背景を自動で除去",
    "tool.bgStudio": "背景スタジオ",
    "tool.bgStudio.desc": "商品画像の背景を自動で変更",
    "tool.videoGen": "動画生成",
    "tool.videoGen.desc": "画像から動画を生成",
    "tool.faceSwap": "顔交換",
    "tool.faceSwap.desc": "動画の顔を交換",
    "tool.caption": "AI字幕",
    "tool.caption.desc": "動画の字幕を自動生成",
    "tool.adGen": "AI広告生成",
    "tool.adGen.desc": "AIで広告を作成",
    "tool.videoCopy": "動画コピーライティング",
    "tool.videoCopy.desc": "AIで動画広告のコピーを作成",
    "tool.copyright": "著作権チェック",
    "tool.copyright.desc": "著作権の安全性を確認",
    "tool.storyVideo": "ストーリーから動画へ",
    "tool.storyVideo.desc": "ストーリーから動画を作成",
    "tool.sceneSumm": "動画要約",
    "tool.sceneSumm.desc": "動画の重要な内容を要約",
    "tool.tts": "音声とテキスト",
    "tool.tts.desc": "テキストから音声、または音声からテキストへ変換",
    "tool.youtubeText": "YouTubeからテキスト抽出",
    "tool.youtubeText.desc": "YouTube動画からテキストを抽出",
    "tool.socialMedia": "AIソーシャルメディアマネージャー",
    "tool.socialMedia.desc": "ソーシャルメディアの投稿と写真撮影を計画・管理",
    "tool.docSlide": "AIドキュメントとスライド",
    "tool.docSlide.desc": "PDF、PPTX、DOCXファイルを作成",
    "tool.songMtv": "楽曲とMV作成",
    "tool.songMtv.desc": "AIを使って楽曲とミュージックビデオを作成",
    "tool.autoAd": "自動広告作成",
    "tool.autoAd.desc": "AIが自動で広告を作成します",

    // ナビゲーション
    "nav.home": "ホーム",
    "nav.topup": "チャージ",
    "nav.history": "履歴",
    "nav.support": "サポート",
    "nav.admin": "管理者",
    "nav.aiTools": "AIツール",
    "nav.guide": "ガイド",
    "nav.course": "コース",
    "nav.store": "ストア",
    "credits": "クレジット",
    "logout": "ログアウト",
    "login": "ログイン",

    // ダッシュボード追加機能
    "dashboard.welcome": "ようこそ",
    "dashboard.topup": "クレジットチャージ",
    "dashboard.videoEditor": "動画エディター",
    "dashboard.aiChat": "AIチャット",

    // 動画エディター
    "editor.title": "動画エディター",
    "editor.trim": "トリム",
    "editor.split": "分割",
    "editor.speed": "速度",
    "editor.rotate": "回転",
    "editor.flip": "反転",
    "editor.text": "テキストを追加",
    "editor.filter": "フィルター",
    "editor.export": "エクスポート",
    "editor.cancel": "キャンセル",

    // 一般的なアクション
    "action.generate": "生成",
    "action.download": "ダウンロード",
    "action.upload": "ファイルをアップロード",
    "action.record": "録音",
    "action.stop": "停止",
    "action.play": "再生",
    "action.pause": "一時停止",
    "action.copy": "コピー",
    "action.save": "保存",
    "action.back": "戻る",
    "action.confirm": "確認",
    "action.delete": "削除",
    "action.search": "検索",

    // ステータスメッセージ
    "status.loading": "読み込み中...",
    "status.success": "成功",
    "status.error": "エラーが発生しました",
    "status.processing": "処理中...",

    // クレジットメッセージ
    "credit.insufficient": "クレジット不足",
    "credit.required": "必要なクレジット",
    "credit.used": "使用済みクレジット",
    "credit.balance": "残高クレジット",
    "credit.transfer": "クレジット転送",
    "credit.currentBalance": "現在の残高",

    // APIエラーメッセージ
    "error.apiLow": "API残高不足または一時的な接続中断",
    "error.network": "ネットワーク接続エラー",
    "error.timeout": "リクエストがタイムアウトしました。再試行してください。",
    "error.unauthorized": "ログインが必要です",

    // マイク権限
    "mic.permission": "マイクの許可が必要です",
