zh: {
    "app.title": "缅甸AI工具",
    "dashboard.title": "缅甸AI工作室",
    "dashboard.subtitle": "用AI将您的想法变为现实",
    "dashboard.topupBtn": "充值",
    "dashboard.earnCredits": "赚取免费积分",
    "dashboard.tip": "💡 提示",
    "dashboard.tipText": "为获得最佳效果，请提供详细描述，例如颜色、风格和氛围。",

    // 工具类别
    "tools.image": "图像工具",
    "tools.video": "视频工具",
    "tools.speech": "语音和文本工具",
    "tools.social": "社交媒体和拍摄",
    "tools.document": "文档工具",

    // 工具名称
    "tool.imageGen": "图像生成",
    "tool.imageGen.desc": "用AI生成图像",
    "tool.upscale": "4K放大",
    "tool.upscale.desc": "提高图像分辨率",
    "tool.bgRemove": "背景移除",
    "tool.bgRemove.desc": "自动移除图像背景",
    "tool.bgStudio": "背景工作室",
    "tool.bgStudio.desc": "自动更改产品图像背景",
    "tool.videoGen": "视频生成",
    "tool.videoGen.desc": "将图像转换为视频",
    "tool.faceSwap": "换脸",
    "tool.faceSwap.desc": "替换视频中的人脸",
    "tool.caption": "AI字幕",
    "tool.caption.desc": "自动生成视频字幕",
    "tool.adGen": "AI广告生成",
    "tool.adGen.desc": "用AI创建广告",
    "tool.videoCopy": "视频文案",
    "tool.videoCopy.desc": "用AI为视频广告创建文案",
    "tool.copyright": "版权检查",
    "tool.copyright.desc": "检查版权安全",
    "tool.storyVideo": "故事转视频",
    "tool.storyVideo.desc": "从故事创建视频",
    "tool.sceneSumm": "视频摘要",
    "tool.sceneSumm.desc": "总结视频中的关键内容",
    "tool.tts": "语音和文本",
    "tool.tts.desc": "将文本转换为语音，或将语音转换为文本",
    "tool.youtubeText": "YouTube文本提取",
    "tool.youtubeText.desc": "从YouTube视频中提取文本",
    "tool.socialMedia": "AI社交媒体经理",
    "tool.socialMedia.desc": "规划和管理社交媒体帖子和拍摄",
    "tool.docSlide": "AI文档和幻灯片",
    "tool.docSlide.desc": "创建PDF、PPTX、DOCX文件",
    "tool.songMtv": "歌曲和MV创作",
    "tool.songMtv.desc": "使用AI创作歌曲和音乐视频",
    "tool.autoAd": "自动广告创建",
    "tool.autoAd.desc": "让AI自动为您创建广告",

    // 导航
    "nav.home": "主页",
    "nav.topup": "充值",
    "nav.history": "历史记录",
    "nav.support": "支持",
    "nav.admin": "管理员",
    "nav.aiTools": "AI工具",
    "nav.guide": "指南",
    "nav.course": "课程",
    "nav.store": "商店",
    "credits": "积分",
    "logout": "退出",
    "login": "登录",

    // 仪表板附加功能
    "dashboard.welcome": "欢迎",
    "dashboard.topup": "积分充值",
    "dashboard.videoEditor": "视频编辑器",
    "dashboard.aiChat": "AI聊天",

    // 视频编辑器
    "editor.title": "视频编辑器",
    "editor.trim": "修剪",
    "editor.split": "分割",
    "editor.speed": "速度",
    "editor.rotate": "旋转",
    "editor.flip": "翻转",
    "editor.text": "添加文本",
    "editor.filter": "滤镜",
    "editor.export": "导出",
    "editor.cancel": "取消",

    // 常用操作
    "action.generate": "生成",
    "action.download": "下载",
    "action.upload": "上传文件",
    "action.record": "录音",
    "action.stop": "停止",
    "action.play": "播放",
    "action.pause": "暂停",
    "action.copy": "复制",
    "action.save": "保存",
    "action.back": "返回",
    "action.confirm": "确认",
    "action.delete": "删除",
    "action.search": "搜索",

    // 状态消息
    "status.loading": "加载中...",
    "status.success": "成功",
    "status.error": "发生错误",
    "status.processing": "处理中...",

    // 积分消息
    "credit.insufficient": "积分不足",
    "credit.required": "所需积分",
    "credit.used": "已用积分",
    "credit.balance": "余额积分",
    "credit.transfer": "积分转账",
    "credit.currentBalance": "当前余额",

    // API错误消息
    "error.apiLow": "API余额不足或暂时连接中断",
    "error.network": "网络连接错误",
    "error.timeout": "请求超时，请重试",
    "error.unauthorized": "需要登录",

    // 麦克风权限
    "mic.permission": "需要麦克风权限",
    "mic.allow": "允许",
    "mic.denied": "权限被拒绝",

    // 用户菜单
    "menu.helpSupport": "帮助与支持",
    "menu.aboutApp": "关于缅甸AI",
    "menu.adminDashboard": "管理员仪表板",
    "menu.uuidCopied": "UUID已复制",

    // 商店标签页
    "store.title": "我的商店",
    "store.subtitle": "您的所有作品都在这里",
    "store.searchPlaceholder": "搜索...",
    "store.clearAll": "清除所有",
    "store.cleared": "商店已清除",
    "store.noResults": "还没有作品",
    "store.noMatch": "未找到匹配结果",
    "store.useTools": "使用AI工具创作作品",
    "store.copied": "已复制",
    "store.downloadStarted": "开始下载",
    "store.all": "全部",
    "store.text": "文本",
    "store.image": "图像",
    "store.video": "视频",
    "store.audio": "音频",
    "store.document": "文档",
    "store.minutesAgo": "几分钟前",
    "store.hoursAgo": "几小时前",
    "store.daysAgo": "几天前",

    // 指南/应做与不应做标签页
    "guide.title": "AI使用指南",
    "guide.subtitle": "如何有效和负责任地使用AI",
    "guide.doTitle": "应做",
