th: {
    "app.title": "เครื่องมือ AI ของเมียนมา",
    "dashboard.title": "สตูดิโอ AI ของเมียนมา",
    "dashboard.subtitle": "สร้างสรรค์ไอเดียของคุณให้เป็นจริงด้วย AI",
    "dashboard.topupBtn": "เติมเงิน",
    "dashboard.earnCredits": "รับเครดิตฟรี",
    "dashboard.tip": "💡 เคล็ดลับ",
    "dashboard.tipText": "เพื่อให้ได้ผลลัพธ์ที่ดีที่สุด โปรดให้คำอธิบายที่ละเอียด เช่น สี สไตล์ และความรู้สึก",

    // หมวดหมู่เครื่องมือ
    "tools.image": "เครื่องมือรูปภาพ",
    "tools.video": "เครื่องมือวิดีโอ",
    "tools.speech": "เครื่องมือเสียงและข้อความ",
    "tools.social": "โซเชียลมีเดียและการถ่ายภาพ",
    "tools.document": "เครื่องมือเอกสาร",

    // ชื่อเครื่องมือ
    "tool.imageGen": "สร้างภาพ",
    "tool.imageGen.desc": "สร้างภาพด้วย AI",
    "tool.upscale": "เพิ่มความละเอียด 4K",
    "tool.upscale.desc": "เพิ่มความคมชัดของภาพ",
    "tool.bgRemove": "ลบพื้นหลัง",
    "tool.bgRemove.desc": "ลบพื้นหลังรูปภาพอัตโนมัติ",
    "tool.bgStudio": "สตูดิโอพื้นหลัง",
    "tool.bgStudio.desc": "เปลี่ยนพื้นหลังรูปภาพสินค้าอัตโนมัติ",
    "tool.videoGen": "สร้างวิดีโอ",
    "tool.videoGen.desc": "แปลงรูปภาพเป็นวิดีโอ",
    "tool.faceSwap": "สลับใบหน้า",
    "tool.faceSwap.desc": "สลับใบหน้าในวิดีโอ",
    "tool.caption": "คำบรรยาย AI",
    "tool.caption.desc": "สร้างคำบรรยายวิดีโออัตโนมัติ",
    "tool.adGen": "สร้างโฆษณา AI",
    "tool.adGen.desc": "สร้างโฆษณาด้วย AI",
    "tool.videoCopy": "เขียนสคริปต์วิดีโอ",
    "tool.videoCopy.desc": "สร้างสคริปต์โฆษณาสำหรับวิดีโอด้วย AI",
    "tool.copyright": "ตรวจสอบลิขสิทธิ์",
    "tool.copyright.desc": "ตรวจสอบความปลอดภัยด้านลิขสิทธิ์",
    "tool.storyVideo": "เรื่องเล่าเป็นวิดีโอ",
    "tool.storyVideo.desc": "สร้างวิดีโอจากเรื่องเล่า",
    "tool.sceneSumm": "สรุปวิดีโอ",
    "tool.sceneSumm.desc": "สรุปเนื้อหาสำคัญในวิดีโอ",
    "tool.tts": "เสียงและข้อความ",
    "tool.tts.desc": "แปลงข้อความเป็นเสียง หรือ เสียงเป็นข้อความ",
    "tool.youtubeText": "ดึงข้อความจาก YouTube",
    "tool.youtubeText.desc": "ดึงข้อความจากวิดีโอ YouTube",
    "tool.socialMedia": "ผู้จัดการโซเชียลมีเดีย AI",
    "tool.socialMedia.desc": "วางแผนและจัดการการถ่ายภาพสำหรับโซเชียลมีเดีย",
    "tool.docSlide": "เอกสารและสไลด์ AI",
    "tool.docSlide.desc": "สร้างไฟล์ PDF, PPTX, DOCX",
    "tool.songMtv": "สร้างเพลงและ MV",
    "tool.songMtv.desc": "ใช้ AI สร้างสรรค์เพลงและมิวสิควิดีโอ",
    "tool.autoAd": "สร้างโฆษณาอัตโนมัติ",
    "tool.autoAd.desc": "ให้ AI สร้างสรรค์โฆษณาสำหรับคุณโดยอัตโนมัติ",

    // การนำทาง
    "nav.home": "หน้าหลัก",
    "nav.topup": "เติมเงิน",
    "nav.history": "ประวัติการใช้งาน",
    "nav.support": "ฝ่ายสนับสนุน",
    "nav.admin": "ผู้ดูแลระบบ",
    "nav.aiTools": "เครื่องมือ AI",
    "nav.guide": "คู่มือการใช้งาน",
    "nav.course": "หลักสูตร",
    "nav.store": "คลังผลงาน",
    "credits": "เครดิต",
    "logout": "ออกจากระบบ",
    "login": "เข้าสู่ระบบ",

    // คุณสมบัติเพิ่มเติมของแดชบอร์ด
    "dashboard.welcome": "ยินดีต้อนรับ",
    "dashboard.topup": "เติมเครดิต",
